date_short,artist,song,album,length,date
2007-07-01,Andrew Bird,9,0,31.5,July 2007
2007-07-01,Arctic Monkeys,11,1,38.5,July 2007
2007-07-01,Belle and Sebastian,28,2,98.0,July 2007
2007-07-01,Math and Physics Club,19,0,66.5,July 2007
2007-07-01,Stars,11,0,38.5,July 2007
2007-07-01,The Raveonettes,8,0,28.0,July 2007
2007-07-01,of Montreal,112,3,392.0,July 2007
2007-09-01,Belle and Sebastian,10,2,35.0,September 2007
2007-09-01,Stars,26,0,91.0,September 2007
2007-10-01,Andrew Bird,85,1,297.5,October 2007
2007-10-01,Architecture in Helsinki,123,1,430.5,October 2007
2007-10-01,Arctic Monkeys,82,1,287.0,October 2007
2007-10-01,Beck,1,0,3.5,October 2007
2007-10-01,Belle and Sebastian,84,2,294.0,October 2007
2007-10-01,Death Cab for Cutie,139,2,486.5,October 2007
2007-10-01,Math and Physics Club,37,1,129.5,October 2007
2007-10-01,Radiohead,1,1,3.5,October 2007
2007-10-01,Regina Spektor,40,0,140.0,October 2007
2007-10-01,Stars,50,1,175.0,October 2007
2007-10-01,Suburban Kids with Biblical Names,37,2,129.5,October 2007
2007-10-01,The Beatles,33,5,115.5,October 2007
2007-10-01,The Raveonettes,55,2,192.5,October 2007
2007-10-01,We Are Scientists,79,2,276.5,October 2007
2007-10-01,of Montreal,2,1,7.0,October 2007
2007-11-01,Andrew Bird,29,1,101.5,November 2007
2007-11-01,Arctic Monkeys,12,1,42.0,November 2007
2007-11-01,Belle and Sebastian,15,2,52.5,November 2007
2007-11-01,Death Cab for Cutie,41,2,143.5,November 2007
2007-11-01,Katie Melua,124,1,434.0,November 2007
2007-11-01,Math and Physics Club,1,1,3.5,November 2007
2007-11-01,Radiohead,38,1,133.0,November 2007
2007-11-01,Regina Spektor,89,0,311.5,November 2007
2007-11-01,Stars,28,1,98.0,November 2007
2007-11-01,Suburban Kids with Biblical Names,97,2,339.5,November 2007
2007-11-01,The Beatles,100,5,350.0,November 2007
2007-11-01,The Raveonettes,51,2,178.5,November 2007
2007-11-01,We Are Scientists,31,2,108.5,November 2007
2007-11-01,of Montreal,13,1,45.5,November 2007
2007-12-01,Andrew Bird,24,1,84.0,December 2007
2007-12-01,Death Cab for Cutie,55,2,192.5,December 2007
2007-12-01,I'm from Barcelona,120,1,420.0,December 2007
2007-12-01,Math and Physics Club,45,1,157.5,December 2007
2007-12-01,Regina Spektor,1,0,3.5,December 2007
2007-12-01,Stars,21,1,73.5,December 2007
2007-12-01,Suburban Kids with Biblical Names,14,2,49.0,December 2007
2007-12-01,The Beatles,81,3,283.5,December 2007
2007-12-01,We Are Scientists,35,2,122.5,December 2007
2007-12-01,of Montreal,17,1,59.5,December 2007
2008-01-01,Andrew Bird,16,1,56.0,January 2008
2008-01-01,Architecture in Helsinki,22,2,77.0,January 2008
2008-01-01,Arctic Monkeys,39,1,136.5,January 2008
2008-01-01,Death Cab for Cutie,10,1,35.0,January 2008
2008-01-01,I'm from Barcelona,25,1,87.5,January 2008
2008-01-01,Regina Spektor,25,1,87.5,January 2008
2008-01-01,Rufus Wainwright,69,3,241.5,January 2008
2008-01-01,Stars,10,1,35.0,January 2008
2008-01-01,Suburban Kids with Biblical Names,16,2,56.0,January 2008
2008-01-01,of Montreal,7,1,24.5,January 2008
2008-02-01,Belle and Sebastian,8,1,28.0,February 2008
2008-02-01,Death Cab for Cutie,4,0,14.0,February 2008
2008-02-01,Math and Physics Club,2,0,7.0,February 2008
2008-02-01,Rufus Wainwright,41,4,143.5,February 2008
2008-02-01,Suburban Kids with Biblical Names,1,1,3.5,February 2008
2008-03-01,Architecture in Helsinki,1,1,3.5,March 2008
2008-03-01,Beck,32,1,112.0,March 2008
2008-03-01,Belle and Sebastian,4,0,14.0,March 2008
2008-03-01,Jonathan Larson,29,0,101.5,March 2008
2008-03-01,Katie Melua,5,1,17.5,March 2008
2008-03-01,Math and Physics Club,1,0,3.5,March 2008
2008-03-01,Rufus Wainwright,1,1,3.5,March 2008
2008-03-01,The Raveonettes,8,1,28.0,March 2008
2008-03-01,of Montreal,4,1,14.0,March 2008
2008-04-01,Andrew Bird,141,3,493.5,April 2008
2008-04-01,Architecture in Helsinki,23,2,80.5,April 2008
2008-04-01,Arctic Monkeys,14,1,49.0,April 2008
2008-04-01,Beck,2,1,7.0,April 2008
2008-04-01,Belle and Sebastian,22,2,77.0,April 2008
2008-04-01,Death Cab for Cutie,52,2,182.0,April 2008
2008-04-01,I'm from Barcelona,19,1,66.5,April 2008
2008-04-01,Jonathan Larson,63,0,220.5,April 2008
2008-04-01,Katie Melua,30,2,105.0,April 2008
2008-04-01,Math and Physics Club,84,0,294.0,April 2008
2008-04-01,Radiohead,356,7,1246.0,April 2008
2008-04-01,Regina Spektor,24,1,84.0,April 2008
2008-04-01,Rufus Wainwright,233,5,815.5,April 2008
2008-04-01,Stars,56,1,196.0,April 2008
2008-04-01,Suburban Kids with Biblical Names,24,2,84.0,April 2008
2008-04-01,The Beatles,7,6,24.5,April 2008
2008-04-01,The National,220,3,770.0,April 2008
2008-04-01,The Raveonettes,33,2,115.5,April 2008
2008-04-01,We Are Scientists,33,2,115.5,April 2008
2008-04-01,of Montreal,35,1,122.5,April 2008
2008-05-01,Death Cab for Cutie,17,0,59.5,May 2008
2008-05-01,Jonathan Larson,78,0,273.0,May 2008
2008-05-01,Katie Melua,27,2,94.5,May 2008
2008-05-01,Regina Spektor,24,1,84.0,May 2008
2008-05-01,Rufus Wainwright,150,5,525.0,May 2008
2008-05-01,Stars,14,0,49.0,May 2008
2008-05-01,Suburban Kids with Biblical Names,16,1,56.0,May 2008
2008-05-01,The National,7,0,24.5,May 2008
2008-05-01,The Raveonettes,25,2,87.5,May 2008
2008-05-01,of Montreal,36,2,126.0,May 2008
2008-06-01,Beck,107,3,374.5,June 2008
2008-06-01,Regina Spektor,34,2,119.0,June 2008
2008-07-01,Andrew Bird,36,3,126.0,July 2008
2008-07-01,Architecture in Helsinki,22,2,77.0,July 2008
2008-07-01,Arctic Monkeys,12,1,42.0,July 2008
2008-07-01,Beck,58,3,203.0,July 2008
2008-07-01,Belle and Sebastian,60,2,210.0,July 2008
2008-07-01,I'm from Barcelona,8,1,28.0,July 2008
2008-07-01,Katie Melua,13,2,45.5,July 2008
2008-07-01,Math and Physics Club,39,0,136.5,July 2008
2008-07-01,The National,21,2,73.5,July 2008
